

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Mon Jan 29 19:40:38 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.40
    25                           ; Generated 01/12/2016 GMT
    26                           ; 
    27                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1939 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1200  01E9  36C2               	lsrf	(___ftmul@f3_as_product+2)^(0+128),f
  1201  01EA  0CC1               	rrf	(___ftmul@f3_as_product+1)^(0+128),f
  1202  01EB  0CC0               	rrf	___ftmul@f3_as_product^(0+128),f
  1203  01EC  0B89               	decfsz	9,f
  1204  01ED  29E9               	goto	u2355
  1205  01EE  3001               	movlw	1
  1206  01EF  02C3               	subwf	___ftmul@cntr^(0+128),f
  1207  01F0  1D03               	btfss	3,2
  1208  01F1  29DA               	goto	l1547
  1209  01F2  0840               	movf	___ftmul@f3_as_product^(0+128),w
  1210  01F3  00A0               	movwf	___ftpack@arg^(0+128)
  1211  01F4  0841               	movf	(___ftmul@f3_as_product+1)^(0+128),w
  1212  01F5  00A1               	movwf	(___ftpack@arg+1)^(0+128)
  1213  01F6  0842               	movf	(___ftmul@f3_as_product+2)^(0+128),w
  1214  01F7  00A2               	movwf	(___ftpack@arg+2)^(0+128)
  1215  01F8  083F               	movf	___ftmul@exp^(0+128),w
  1216  01F9  00BB               	movwf	??___ftmul^(0+128)
  1217  01FA  083B               	movf	??___ftmul^(0+128),w
  1218  01FB  00A3               	movwf	___ftpack@exp^(0+128)
  1219  01FC  0844               	movf	___ftmul@sign^(0+128),w
  1220  01FD  00BC               	movwf	(??___ftmul+1)^(0+128)
  1221  01FE  083C               	movf	(??___ftmul+1)^(0+128),w
  1222  01FF  00A4               	movwf	___ftpack@sign^(0+128)
  1223  0200  3184  245E         	fcall	___ftpack
  1224  0202  0021               	movlb	1	; select bank1
  1225  0203  0820               	movf	?___ftpack^(0+128),w
  1226  0204  00B5               	movwf	?___ftmul^(0+128)
  1227  0205  0821               	movf	(?___ftpack+1)^(0+128),w
  1228  0206  00B6               	movwf	(?___ftmul+1)^(0+128)
  1229  0207  0822               	movf	(?___ftpack+2)^(0+128),w
  1230  0208  00B7               	movwf	(?___ftmul+2)^(0+128)
  1231  0209  0008               	return
  1232  020A                     __end_of___ftmul:	
  1233                           
  1234                           	psect	text5
  1235  0060                     __ptext5:	
  1236 ;; *************** function ___ftadd *****************
  1237 ;; Defined at:
  1238 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\ftadd.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  f1              3    8[BANK1 ] float 
  1241 ;;  f2              3   11[BANK1 ] float 
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;  exp1            1   20[BANK1 ] unsigned char 
  1244 ;;  exp2            1   19[BANK1 ] unsigned char 
  1245 ;;  sign            1   18[BANK1 ] unsigned char 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  3    8[BANK1 ] float 
  1248 ;; Registers used:
  1249 ;;		wreg, status,2, status,0, pclath, cstack
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1255 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  1256 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  1257 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1258 ;;      Totals:         0       0      13       0       0       0       0       0       0       0       0       0       
      +0       0
  1259 ;;Total ram usage:       13 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    4
  1262 ;; This function calls:
  1263 ;;		___ftpack
  1264 ;; This function is called by:
  1265 ;;		_main
  1266 ;;		__main
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function ___ftadd
  1272  0060                     ___ftadd:	
  1273                           
  1274                           ;incstack = 0
  1275                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  1276  0060  0021               	movlb	1	; select bank1
  1277  0061  0828               	movf	___ftadd@f1^(0+128),w
  1278  0062  00AE               	movwf	??___ftadd^(0+128)
  1279  0063  0829               	movf	(___ftadd@f1+1)^(0+128),w
  1280  0064  00AF               	movwf	(??___ftadd^(0+128)+1)
  1281  0065  082A               	movf	(___ftadd@f1+2)^(0+128),w
  1282  0066  00B0               	movwf	(??___ftadd^(0+128)+2)
  1283  0067  1003               	clrc
  1284  0068  0D2F               	rlf	(??___ftadd^(0+128)+1),w
  1285  0069  0D30               	rlf	(??___ftadd^(0+128)+2),w
  1286  006A  00B1               	movwf	(??___ftadd+3)^(0+128)
  1287  006B  0831               	movf	(??___ftadd+3)^(0+128),w
  1288  006C  00B4               	movwf	___ftadd@exp1^(0+128)
  1289  006D  082B               	movf	___ftadd@f2^(0+128),w
  1290  006E  00AE               	movwf	??___ftadd^(0+128)
  1291  006F  082C               	movf	(___ftadd@f2+1)^(0+128),w
  1292  0070  00AF               	movwf	(??___ftadd^(0+128)+1)
  1293  0071  082D               	movf	(___ftadd@f2+2)^(0+128),w
  1294  0072  00B0               	movwf	(??___ftadd^(0+128)+2)
  1295  0073  1003               	clrc
  1296  0074  0D2F               	rlf	(??___ftadd^(0+128)+1),w
  1297  0075  0D30               	rlf	(??___ftadd^(0+128)+2),w
  1298  0076  00B1               	movwf	(??___ftadd+3)^(0+128)
  1299  0077  0831               	movf	(??___ftadd+3)^(0+128),w
  1300  0078  00B3               	movwf	___ftadd@exp2^(0+128)
  1301  0079  0834               	movf	___ftadd@exp1^(0+128),w
  1302  007A  1903               	btfsc	3,2
  1303  007B  2888               	goto	l1447
  1304  007C  0833               	movf	___ftadd@exp2^(0+128),w
  1305  007D  0234               	subwf	___ftadd@exp1^(0+128),w
  1306  007E  1803               	skipnc
  1307  007F  288F               	goto	l1451
  1308  0080  0334               	decf	___ftadd@exp1^(0+128),w
  1309  0081  3AFF               	xorlw	255
  1310  0082  0733               	addwf	___ftadd@exp2^(0+128),w
  1311  0083  00AE               	movwf	??___ftadd^(0+128)
  1312  0084  3019               	movlw	25
  1313  0085  022E               	subwf	??___ftadd^(0+128),w
  1314  0086  1C03               	skipc
  1315  0087  288F               	goto	l1451
  1316  0088                     l1447:	
  1317  0088  082B               	movf	___ftadd@f2^(0+128),w
  1318  0089  00A8               	movwf	?___ftadd^(0+128)
  1319  008A  082C               	movf	(___ftadd@f2+1)^(0+128),w
  1320  008B  00A9               	movwf	(?___ftadd+1)^(0+128)
  1321  008C  082D               	movf	(___ftadd@f2+2)^(0+128),w
  1322  008D  00AA               	movwf	(?___ftadd+2)^(0+128)
  1323  008E  0008               	return
  1324  008F                     l1451:	
  1325  008F  0833               	movf	___ftadd@exp2^(0+128),w
  1326  0090  1903               	btfsc	3,2
  1327  0091  0008               	return
  1328  0092  0834               	movf	___ftadd@exp1^(0+128),w
  1329  0093  0233               	subwf	___ftadd@exp2^(0+128),w
  1330  0094  1803               	skipnc
  1331  0095  289E               	goto	l1457
  1332  0096  0333               	decf	___ftadd@exp2^(0+128),w
  1333  0097  3AFF               	xorlw	255
  1334  0098  0734               	addwf	___ftadd@exp1^(0+128),w
  1335  0099  00AE               	movwf	??___ftadd^(0+128)
  1336  009A  3019               	movlw	25
  1337  009B  022E               	subwf	??___ftadd^(0+128),w
  1338  009C  1803               	btfsc	3,0
  1339  009D  0008               	return
  1340  009E                     l1457:	
  1341  009E  3006               	movlw	6
  1342  009F  00AE               	movwf	??___ftadd^(0+128)
  1343  00A0  082E               	movf	??___ftadd^(0+128),w
  1344  00A1  00B2               	movwf	___ftadd@sign^(0+128)
  1345  00A2  1BAA               	btfsc	(___ftadd@f1+2)^(0+128),7
  1346  00A3  17B2               	bsf	___ftadd@sign^(0+128),7
  1347  00A4  1BAD               	btfsc	(___ftadd@f2+2)^(0+128),7
  1348  00A5  1732               	bsf	___ftadd@sign^(0+128),6
  1349  00A6  17A9               	bsf	(___ftadd@f1^(0+128)+1),7
  1350  00A7  30FF               	movlw	255
  1351  00A8  05A8               	andwf	___ftadd@f1^(0+128),f
  1352  00A9  30FF               	movlw	255
  1353  00AA  05A9               	andwf	(___ftadd@f1+1)^(0+128),f
  1354  00AB  3000               	movlw	0
  1355  00AC  05AA               	andwf	(___ftadd@f1+2)^(0+128),f
  1356  00AD  17AC               	bsf	(___ftadd@f2^(0+128)+1),7
  1357  00AE  30FF               	movlw	255
  1358  00AF  05AB               	andwf	___ftadd@f2^(0+128),f
  1359  00B0  30FF               	movlw	255
  1360  00B1  05AC               	andwf	(___ftadd@f2+1)^(0+128),f
  1361  00B2  3000               	movlw	0
  1362  00B3  05AD               	andwf	(___ftadd@f2+2)^(0+128),f
  1363  00B4  0833               	movf	___ftadd@exp2^(0+128),w
  1364  00B5  0234               	subwf	___ftadd@exp1^(0+128),w
  1365  00B6  1803               	skipnc
  1366  00B7  28DA               	goto	l1479
  1367  00B8                     l1469:	
  1368  00B8  3001               	movlw	1
  1369  00B9                     u2115:	
  1370  00B9  35AB               	lslf	___ftadd@f2^(0+128),f
  1371  00BA  0DAC               	rlf	(___ftadd@f2+1)^(0+128),f
  1372  00BB  0DAD               	rlf	(___ftadd@f2+2)^(0+128),f
  1373  00BC  0B89               	decfsz	9,f
  1374  00BD  28B9               	goto	u2115
  1375  00BE  3001               	movlw	1
  1376  00BF  02B3               	subwf	___ftadd@exp2^(0+128),f
  1377  00C0  0833               	movf	___ftadd@exp2^(0+128),w
  1378  00C1  0634               	xorwf	___ftadd@exp1^(0+128),w
  1379  00C2  1903               	skipnz
  1380  00C3  28D5               	goto	l1477
  1381  00C4  3001               	movlw	1
  1382  00C5  02B2               	subwf	___ftadd@sign^(0+128),f
  1383  00C6  0832               	movf	___ftadd@sign^(0+128),w
  1384  00C7  3907               	andlw	7
  1385  00C8  1903               	btfsc	3,2
  1386  00C9  28D5               	goto	l1477
  1387  00CA  28B8               	goto	l1469
  1388  00CB                     l1475:	
  1389  00CB  3001               	movlw	1
  1390  00CC                     u2145:	
  1391  00CC  36AA               	lsrf	(___ftadd@f1+2)^(0+128),f
  1392  00CD  0CA9               	rrf	(___ftadd@f1+1)^(0+128),f
  1393  00CE  0CA8               	rrf	___ftadd@f1^(0+128),f
  1394  00CF  0B89               	decfsz	9,f
  1395  00D0  28CC               	goto	u2145
  1396  00D1  3001               	movlw	1
  1397  00D2  00AE               	movwf	??___ftadd^(0+128)
  1398  00D3  082E               	movf	??___ftadd^(0+128),w
  1399  00D4  07B4               	addwf	___ftadd@exp1^(0+128),f
  1400  00D5                     l1477:	
  1401  00D5  0834               	movf	___ftadd@exp1^(0+128),w
  1402  00D6  0633               	xorwf	___ftadd@exp2^(0+128),w
  1403  00D7  1903               	btfsc	3,2
  1404  00D8  28FF               	goto	l363
  1405  00D9  28CB               	goto	l1475
  1406  00DA                     l1479:	
  1407  00DA  0834               	movf	___ftadd@exp1^(0+128),w
  1408  00DB  0233               	subwf	___ftadd@exp2^(0+128),w
  1409  00DC  1803               	skipnc
  1410  00DD  28FF               	goto	l363
  1411  00DE                     l1481:	
  1412  00DE  3001               	movlw	1
  1413  00DF                     u2175:	
  1414  00DF  35A8               	lslf	___ftadd@f1^(0+128),f
  1415  00E0  0DA9               	rlf	(___ftadd@f1+1)^(0+128),f
  1416  00E1  0DAA               	rlf	(___ftadd@f1+2)^(0+128),f
  1417  00E2  0B89               	decfsz	9,f
  1418  00E3  28DF               	goto	u2175
  1419  00E4  3001               	movlw	1
  1420  00E5  02B4               	subwf	___ftadd@exp1^(0+128),f
  1421  00E6  0833               	movf	___ftadd@exp2^(0+128),w
  1422  00E7  0634               	xorwf	___ftadd@exp1^(0+128),w
  1423  00E8  1903               	skipnz
  1424  00E9  28FB               	goto	l1489
  1425  00EA  3001               	movlw	1
  1426  00EB  02B2               	subwf	___ftadd@sign^(0+128),f
  1427  00EC  0832               	movf	___ftadd@sign^(0+128),w
  1428  00ED  3907               	andlw	7
  1429  00EE  1903               	btfsc	3,2
  1430  00EF  28FB               	goto	l1489
  1431  00F0  28DE               	goto	l1481
  1432  00F1                     l1487:	
  1433  00F1  3001               	movlw	1
  1434  00F2                     u2205:	
  1435  00F2  36AD               	lsrf	(___ftadd@f2+2)^(0+128),f
  1436  00F3  0CAC               	rrf	(___ftadd@f2+1)^(0+128),f
  1437  00F4  0CAB               	rrf	___ftadd@f2^(0+128),f
  1438  00F5  0B89               	decfsz	9,f
  1439  00F6  28F2               	goto	u2205
  1440  00F7  3001               	movlw	1
  1441  00F8  00AE               	movwf	??___ftadd^(0+128)
  1442  00F9  082E               	movf	??___ftadd^(0+128),w
  1443  00FA  07B3               	addwf	___ftadd@exp2^(0+128),f
  1444  00FB                     l1489:	
  1445  00FB  0834               	movf	___ftadd@exp1^(0+128),w
  1446  00FC  0633               	xorwf	___ftadd@exp2^(0+128),w
  1447  00FD  1D03               	skipz
  1448  00FE  28F1               	goto	l1487
  1449  00FF                     l363:	
  1450  00FF  1FB2               	btfss	___ftadd@sign^(0+128),7
  1451  0100  2911               	goto	l1493
  1452  0101  30FF               	movlw	255
  1453  0102  06A8               	xorwf	___ftadd@f1^(0+128),f
  1454  0103  30FF               	movlw	255
  1455  0104  06A9               	xorwf	(___ftadd@f1+1)^(0+128),f
  1456  0105  30FF               	movlw	255
  1457  0106  06AA               	xorwf	(___ftadd@f1+2)^(0+128),f
  1458  0107  3001               	movlw	1
  1459  0108  07A8               	addwf	___ftadd@f1^(0+128),f
  1460  0109  3000               	movlw	0
  1461  010A  1803               	skipnc
  1462  010B  3001               	movlw	1
  1463  010C  07A9               	addwf	(___ftadd@f1+1)^(0+128),f
  1464  010D  3000               	movlw	0
  1465  010E  1803               	skipnc
  1466  010F  3001               	movlw	1
  1467  0110  07AA               	addwf	(___ftadd@f1+2)^(0+128),f
  1468  0111                     l1493:	
  1469  0111  1F32               	btfss	___ftadd@sign^(0+128),6
  1470  0112  2923               	goto	l1497
  1471  0113  30FF               	movlw	255
  1472  0114  06AB               	xorwf	___ftadd@f2^(0+128),f
  1473  0115  30FF               	movlw	255
  1474  0116  06AC               	xorwf	(___ftadd@f2+1)^(0+128),f
  1475  0117  30FF               	movlw	255
  1476  0118  06AD               	xorwf	(___ftadd@f2+2)^(0+128),f
  1477  0119  3001               	movlw	1
  1478  011A  07AB               	addwf	___ftadd@f2^(0+128),f
  1479  011B  3000               	movlw	0
  1480  011C  1803               	skipnc
  1481  011D  3001               	movlw	1
  1482  011E  07AC               	addwf	(___ftadd@f2+1)^(0+128),f
  1483  011F  3000               	movlw	0
  1484  0120  1803               	skipnc
  1485  0121  3001               	movlw	1
  1486  0122  07AD               	addwf	(___ftadd@f2+2)^(0+128),f
  1487  0123                     l1497:	
  1488  0123  01B2               	clrf	___ftadd@sign^(0+128)
  1489  0124  0828               	movf	___ftadd@f1^(0+128),w
  1490  0125  07AB               	addwf	___ftadd@f2^(0+128),f
  1491  0126  0829               	movf	(___ftadd@f1+1)^(0+128),w
  1492  0127  3DAC               	addwfc	(___ftadd@f2+1)^(0+128),f
  1493  0128  082A               	movf	(___ftadd@f1+2)^(0+128),w
  1494  0129  3DAD               	addwfc	(___ftadd@f2+2)^(0+128),f
  1495  012A  1FAD               	btfss	(___ftadd@f2+2)^(0+128),7
  1496  012B  293E               	goto	l1507
  1497  012C  30FF               	movlw	255
  1498  012D  06AB               	xorwf	___ftadd@f2^(0+128),f
  1499  012E  30FF               	movlw	255
  1500  012F  06AC               	xorwf	(___ftadd@f2+1)^(0+128),f
  1501  0130  30FF               	movlw	255
  1502  0131  06AD               	xorwf	(___ftadd@f2+2)^(0+128),f
  1503  0132  3001               	movlw	1
  1504  0133  07AB               	addwf	___ftadd@f2^(0+128),f
  1505  0134  3000               	movlw	0
  1506  0135  1803               	skipnc
  1507  0136  3001               	movlw	1
  1508  0137  07AC               	addwf	(___ftadd@f2+1)^(0+128),f
  1509  0138  3000               	movlw	0
  1510  0139  1803               	skipnc
  1511  013A  3001               	movlw	1
  1512  013B  07AD               	addwf	(___ftadd@f2+2)^(0+128),f
  1513  013C  01B2               	clrf	___ftadd@sign^(0+128)
  1514  013D  0AB2               	incf	___ftadd@sign^(0+128),f
  1515  013E                     l1507:	
  1516  013E  082B               	movf	___ftadd@f2^(0+128),w
  1517  013F  00A0               	movwf	___ftpack@arg^(0+128)
  1518  0140  082C               	movf	(___ftadd@f2+1)^(0+128),w
  1519  0141  00A1               	movwf	(___ftpack@arg+1)^(0+128)
  1520  0142  082D               	movf	(___ftadd@f2+2)^(0+128),w
  1521  0143  00A2               	movwf	(___ftpack@arg+2)^(0+128)
  1522  0144  0834               	movf	___ftadd@exp1^(0+128),w
  1523  0145  00AE               	movwf	??___ftadd^(0+128)
  1524  0146  082E               	movf	??___ftadd^(0+128),w
  1525  0147  00A3               	movwf	___ftpack@exp^(0+128)
  1526  0148  0832               	movf	___ftadd@sign^(0+128),w
  1527  0149  00AF               	movwf	(??___ftadd+1)^(0+128)
  1528  014A  082F               	movf	(??___ftadd+1)^(0+128),w
  1529  014B  00A4               	movwf	___ftpack@sign^(0+128)
  1530  014C  3184  245E         	fcall	___ftpack
  1531  014E  0021               	movlb	1	; select bank1
  1532  014F  0820               	movf	?___ftpack^(0+128),w
  1533  0150  00A8               	movwf	?___ftadd^(0+128)
  1534  0151  0821               	movf	(?___ftpack+1)^(0+128),w
  1535  0152  00A9               	movwf	(?___ftadd+1)^(0+128)
  1536  0153  0822               	movf	(?___ftpack+2)^(0+128),w
  1537  0154  00AA               	movwf	(?___ftadd+2)^(0+128)
  1538  0155  0008               	return
  1539  0156                     __end_of___ftadd:	
  1540                           
  1541                           	psect	text6
  1542  045E                     __ptext6:	
  1543 ;; *************** function ___ftpack *****************
  1544 ;; Defined at:
  1545 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\float.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  arg             3    0[BANK1 ] unsigned um
  1548 ;;  exp             1    3[BANK1 ] unsigned char 
  1549 ;;  sign            1    4[BANK1 ] unsigned char 
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;		None
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  3    0[BANK1 ] float 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1561 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  1562 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1563 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  1564 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  1565 ;;Total ram usage:        8 bytes
  1566 ;; Hardware stack levels used:    1
  1567 ;; Hardware stack levels required when called:    3
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		___ftadd
  1572 ;;		___ftmul
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function ___ftpack
  1578  045E                     ___ftpack:	
  1579                           
  1580                           ;incstack = 0
  1581                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1582  045E  0021               	movlb	1	; select bank1
  1583  045F  0823               	movf	___ftpack@exp^(0+128),w
  1584  0460  1903               	btfsc	3,2
  1585  0461  2C67               	goto	l1409
  1586  0462  0822               	movf	(___ftpack@arg+2)^(0+128),w
  1587  0463  0421               	iorwf	(___ftpack@arg+1)^(0+128),w
  1588  0464  0420               	iorwf	___ftpack@arg^(0+128),w
  1589  0465  1D03               	skipz
  1590  0466  2C78               	goto	l1415
  1591  0467                     l1409:	
  1592  0467  3000               	movlw	0
  1593  0468  00A0               	movwf	?___ftpack^(0+128)
  1594  0469  3000               	movlw	0
  1595  046A  00A1               	movwf	(?___ftpack+1)^(0+128)
  1596  046B  3000               	movlw	0
  1597  046C  00A2               	movwf	(?___ftpack+2)^(0+128)
  1598  046D  0008               	return
  1599  046E                     l1413:	
  1600  046E  3001               	movlw	1
  1601  046F  00A5               	movwf	??___ftpack^(0+128)
  1602  0470  0825               	movf	??___ftpack^(0+128),w
  1603  0471  07A3               	addwf	___ftpack@exp^(0+128),f
  1604  0472  3001               	movlw	1
  1605  0473                     u1925:	
  1606  0473  36A2               	lsrf	(___ftpack@arg+2)^(0+128),f
  1607  0474  0CA1               	rrf	(___ftpack@arg+1)^(0+128),f
  1608  0475  0CA0               	rrf	___ftpack@arg^(0+128),f
  1609  0476  0B89               	decfsz	9,f
  1610  0477  2C73               	goto	u1925
  1611  0478                     l1415:	
  1612  0478  30FE               	movlw	254
  1613  0479  0522               	andwf	(___ftpack@arg+2)^(0+128),w
  1614  047A  1903               	btfsc	3,2
  1615  047B  2C91               	goto	l332
  1616  047C  2C6E               	goto	l1413
  1617  047D                     l1417:	
  1618  047D  3001               	movlw	1
  1619  047E  00A5               	movwf	??___ftpack^(0+128)
  1620  047F  0825               	movf	??___ftpack^(0+128),w
  1621  0480  07A3               	addwf	___ftpack@exp^(0+128),f
  1622  0481  3001               	movlw	1
  1623  0482  07A0               	addwf	___ftpack@arg^(0+128),f
  1624  0483  3000               	movlw	0
  1625  0484  1803               	skipnc
  1626  0485  3001               	movlw	1
  1627  0486  07A1               	addwf	(___ftpack@arg+1)^(0+128),f
  1628  0487  3000               	movlw	0
  1629  0488  1803               	skipnc
  1630  0489  3001               	movlw	1
  1631  048A  07A2               	addwf	(___ftpack@arg+2)^(0+128),f
  1632  048B  3001               	movlw	1
  1633  048C                     u1945:	
  1634  048C  36A2               	lsrf	(___ftpack@arg+2)^(0+128),f
  1635  048D  0CA1               	rrf	(___ftpack@arg+1)^(0+128),f
  1636  048E  0CA0               	rrf	___ftpack@arg^(0+128),f
  1637  048F  0B89               	decfsz	9,f
  1638  0490  2C8C               	goto	u1945
  1639  0491                     l332:	
  1640  0491  30FF               	movlw	255
  1641  0492  0522               	andwf	(___ftpack@arg+2)^(0+128),w
  1642  0493  1903               	btfsc	3,2
  1643  0494  2C9E               	goto	l1425
  1644  0495  2C7D               	goto	l1417
  1645  0496                     l1423:	
  1646  0496  3001               	movlw	1
  1647  0497  02A3               	subwf	___ftpack@exp^(0+128),f
  1648  0498  3001               	movlw	1
  1649  0499                     u1965:	
  1650  0499  35A0               	lslf	___ftpack@arg^(0+128),f
  1651  049A  0DA1               	rlf	(___ftpack@arg+1)^(0+128),f
  1652  049B  0DA2               	rlf	(___ftpack@arg+2)^(0+128),f
  1653  049C  0B89               	decfsz	9,f
  1654  049D  2C99               	goto	u1965
  1655  049E                     l1425:	
  1656  049E  1BA1               	btfsc	(___ftpack@arg+1)^(0+128),7
  1657  049F  2CA4               	goto	l339
  1658  04A0  3002               	movlw	2
  1659  04A1  0223               	subwf	___ftpack@exp^(0+128),w
  1660  04A2  1803               	skipnc
  1661  04A3  2C96               	goto	l1423
  1662  04A4                     l339:	
  1663  04A4  1823               	btfsc	___ftpack@exp^(0+128),0
  1664  04A5  2CAC               	goto	l340
  1665  04A6  30FF               	movlw	255
  1666  04A7  05A0               	andwf	___ftpack@arg^(0+128),f
  1667  04A8  307F               	movlw	127
  1668  04A9  05A1               	andwf	(___ftpack@arg+1)^(0+128),f
  1669  04AA  30FF               	movlw	255
  1670  04AB  05A2               	andwf	(___ftpack@arg+2)^(0+128),f
  1671  04AC                     l340:	
  1672  04AC  1003               	clrc
  1673  04AD  0CA3               	rrf	___ftpack@exp^(0+128),f
  1674  04AE  0823               	movf	___ftpack@exp^(0+128),w
  1675  04AF  00A5               	movwf	??___ftpack^(0+128)
  1676  04B0  01A6               	clrf	(??___ftpack^(0+128)+1)
  1677  04B1  01A7               	clrf	(??___ftpack^(0+128)+2)
  1678  04B2  3010               	movlw	16
  1679  04B3                     u2005:	
  1680  04B3  35A5               	lslf	??___ftpack^(0+128),f
  1681  04B4  0DA6               	rlf	(??___ftpack^(0+128)+1),f
  1682  04B5  0DA7               	rlf	(??___ftpack^(0+128)+2),f
